{
	_name = 'magic_firelion',
	_size = { 128, 128 },	
	_images = {
		{
			_file = '/content/images/magic/firelion_up.png', 
			_boundaries = { 
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127}
			}
		},
		{
			_file = '/content/images/magic/firelion_left.png', 
			_boundaries = { 
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127}
			}
		},
		{
			_file = '/content/images/magic/firelion_down.png', 
			_boundaries = { 
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127}
			}
		},
		{
			_file = '/content/images/magic/firelion_right.png', 
			_boundaries = { 
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},

				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127},
				{0,0,127,127}
			}
		}		
	}
}
